season,week,date,time_et,game_type,away,home,rank_away,rank_home,conf_away,conf_home,neutral,score_away,score_home,q1_away,q2_away,q3_away,q4_away,ot_away,q1_home,q2_home,q3_home,q4_home,ot_home,first_downs_away,first_downs_home,third_down_comp_away,third_down_att_away,third_down_comp_home,third_down_att_home,fourth_down_comp_away,fourth_down_att_away,fourth_down_comp_home,fourth_down_att_home,pass_comp_away,pass_att_away,pass_yards_away,pass_comp_home,pass_att_home,pass_yards_home,rush_att_away,rush_yards_away,rush_att_home,rush_yards_home,total_yards_away,total_yards_home,fum_away,fum_home,int_away,int_home,pen_num_away,pen_yards_away,pen_num_home,pen_yards_home,possession_away,possession_home,attendance,tv,home_nces_name,home_lat,home_lon,away_nces_name,away_lat,away_lon,game_lat,game_lon,processed_time
2011,,2011-12-17,9:00 PM,post,San Diego State,UL-Lafayette,,,mwc,sun-belt,True,30,32,3,0,14,13,0,6,7,6,13,0,29,25,9,17,11,18,0,1,1,2,28,49,422,25,44,492,31,68,30,76,481,568,0,0,0,1,4,30,9,76,20.05,16.52,,ESPN3,University of Louisiana at Lafayette,30.212191,-92.020165,San Diego State University,32.77525,-117.071228,,,2025-10-25 15:33:51
2011,,2011-12-20,8:00 PM,post,FIU,Marshall,,,sun-belt,cusa,True,10,20,7,3,0,0,0,3,7,0,10,0,12,14,4,15,6,17,0,0,1,2,20,32,174,27,39,233,27,88,30,84,251,310,1,0,0,1,5,25,8,60,16.18,20.48,,ESPN3,Marshall University,38.422482,-82.428964,Florida International University,25.75732,-80.373928,,,2025-10-25 15:33:51
2011,,2011-12-26,5:00 PM,post,Missouri,North Carolina,,,big12,acc,True,41,24,14,17,7,3,0,7,3,7,7,0,27,20,10,14,8,14,0,0,0,1,17,26,176,27,42,321,46,337,19,36,513,353,0,1,1,1,6,49,2,20,21,15.67,,ESPN3,University of North Carolina at Chapel Hill,35.911769,-79.050969,University of Missouri-Columbia,38.94531,-92.328843,,,2025-10-25 15:33:51
2011,,2011-12-27,4:30 PM,post,Western Michigan,Purdue,,,mac,big10,True,32,37,8,7,10,7,0,7,20,7,3,0,30,23,5,12,4,14,1,4,0,0,31,58,464,15,21,200,23,46,56,265,485,442,3,4,4,0,3,29,9,54,14.35,34.15,,ESPN3,Purdue University-Main Campus,40.428206,-86.914435,Western Michigan University,42.282194,-85.613759,,,2025-10-25 15:33:51
2011,,2011-12-27,8:00 PM,post,Louisville,NC State,,,big-east,acc,True,24,31,7,3,7,7,0,7,14,10,0,0,18,19,7,17,5,12,1,4,0,3,24,43,307,21,33,270,35,117,28,65,391,329,0,3,3,1,4,52,8,47,19.37,17.2,,ESPN3,North Carolina State University at Raleigh,35.785111,-78.674517,University of Louisville,38.216862,-85.760412,,,2025-10-25 15:33:51
2011,,2011-12-28,4:30 PM,post,Toledo,Air Force,,,mac,mwc,True,42,41,21,7,7,7,0,14,14,7,6,0,17,20,5,11,7,18,0,0,5,6,21,27,226,13,22,168,32,123,55,248,339,407,1,1,1,1,5,46,3,15,15.13,20.38,,ESPN3,United States Air Force Academy,39.010957,-104.891358,University of Toledo,41.660572,-83.614714,,,2025-10-25 15:33:51
2011,,2011-12-29,5:30 PM,post,Florida State,Notre Dame,,,acc,ind,True,18,14,0,0,3,15,0,7,0,7,0,0,13,19,3,14,7,15,0,1,0,0,20,31,293,19,35,215,29,41,35,93,290,280,1,0,0,3,5,44,5,39,18.2,18.45,,ESPN3,University of Notre Dame,41.703058,-86.238959,Florida State University,30.440756,-84.291921,,,2025-10-25 15:33:51
2011,,2011-12-30,3:20 PM,post,Rutgers,Iowa State,,,big-east,big12,True,27,13,0,17,0,10,0,6,0,0,7,0,17,19,2,13,2,13,2,2,1,2,13,24,196,17,39,245,42,173,29,91,369,311,0,1,0,2,5,35,4,25,21.25,15.42,,ESPN3,Iowa State University,42.026212,-93.648504,Rutgers University-New Brunswick,40.498769,-74.446251,,,2025-10-25 15:33:51
2011,,2011-12-31,12:00 PM,post,Texas A&M,Northwestern,,,big12,big10,True,33,22,3,17,10,3,0,0,7,0,15,0,22,24,7,14,5,15,0,0,2,2,27,40,336,27,40,293,27,80,38,52,409,278,0,0,1,0,7,67,8,67,16.02,20.65,,ESPN3,Northwestern University,42.050356,-87.679858,Texas A & M University-College Station,30.618726,-96.336475,,,2025-10-25 15:33:51
2011,,2011-12-31,3:30 PM,post,Illinois,UCLA,,,big10,pac12,True,20,14,0,3,7,10,0,0,7,0,7,0,17,14,7,18,5,14,1,3,0,0,19,33,163,14,29,228,43,178,30,18,326,219,0,1,1,1,6,51,3,15,20.27,16.17,,ESPN3,University of California-Los Angeles,34.07178,-118.442179,University of Illinois at Urbana-Champaign,40.104718,-88.229114,,,2025-10-25 15:33:51
2011,,2012-01-02,12:00 PM,post,Houston,Penn State,19,22,cusa,big10,True,30,14,17,7,3,3,0,0,7,7,0,0,25,14,6,17,6,18,0,1,0,1,45,69,546,7,27,154,16,68,44,169,600,306,0,0,0,3,6,55,6,55,16.92,19.3,,ESPNU,Pennsylvania State University-Main Campus,40.7965,-77.862848,University of Houston,29.720393,-95.343537,,,2025-10-25 15:33:51
2011,,2012-01-02,1:00 PM,post,Nebraska,South Carolina,20,9,big10,sec,True,13,30,13,0,0,0,0,9,7,0,14,0,17,16,3,13,4,13,1,1,3,3,10,16,157,11,17,261,46,137,40,121,253,351,1,0,1,0,10,58,6,66,18.63,17.62,,ESPN3,University of South Carolina-Columbia,33.996788,-81.026935,University of Nebraska-Lincoln,40.817598,-96.700508,,,2025-10-25 15:33:51
2011,,2012-01-02,1:00 PM,post,Ohio State,Florida,,,big10,sec,True,17,24,0,10,0,7,0,7,7,7,3,0,20,14,2,10,6,12,0,0,0,0,18,23,196,12,16,132,37,137,38,131,299,263,2,2,0,1,4,25,7,74,19.23,16.53,,ESPN3,University of Florida,29.64629,-82.347911,Ohio State University-Main Campus,39.999324,-83.014853,,,2025-10-25 15:33:51
2011,,2012-01-02,8:50 PM,post,Stanford,Oklahoma State,4,3,pac12,big12,True,38,41,7,14,7,10,0,0,21,3,14,3,27,15,8,14,4,12,0,0,2,2,27,31,361,29,42,408,50,243,15,13,590,412,1,0,1,1,6,35,1,5,25.6,10.77,,ESPN3,Oklahoma State University-Main Campus,36.123085,-97.069743,Stanford University,37.429434,-122.167359,,,2025-10-25 15:33:51
2011,,2012-01-03,8:30 PM,post,Michigan,Virginia Tech,13,11,big10,acc,True,23,20,0,10,7,3,3,3,3,3,11,0,12,22,4,13,6,15,1,1,1,3,10,22,153,19,28,218,30,56,48,163,184,377,0,1,1,1,4,26,7,68,14.5,22.32,,ESPN3,Virginia Polytechnic Institute and State University,37.229012,-80.423675,University of Michigan-Ann Arbor,42.275921,-83.742769,,,2025-10-25 15:33:51
2011,,2012-01-06,8:30 PM,post,Kansas State,Arkansas,8,6,big12,sec,True,16,29,0,9,7,0,0,3,16,7,3,0,19,13,4,15,8,17,1,2,0,1,16,30,201,20,31,235,40,87,30,129,260,345,1,1,1,0,5,38,6,43,20.32,15.97,,FOX,University of Arkansas,36.070009,-94.176981,Kansas State University,39.188648,-96.581077,,,2025-10-25 15:33:51
2011,,2012-01-09,8:30 PM,post,Alabama,LSU,2,1,sec,sec,True,21,0,3,6,6,6,0,0,0,0,0,0,21,5,3,14,2,12,2,2,0,1,23,34,243,11,17,79,35,150,27,39,384,92,0,1,0,1,1,5,5,35,21.43,15.23,,ESPN3,Louisiana State University and Agricultural & Mechanical College,30.414986,-91.178921,The University of Alabama,33.211875,-87.545978,,,2025-10-25 15:33:51
2012,1,2012-09-01,9:00 AM,regular,Notre Dame,Navy,,,ind,ind,True,50,10,13,14,13,10,0,0,3,7,0,0,27,19,7,10,4,9,0,0,0,1,16,23,197,14,20,192,46,293,40,149,490,341,0,3,1,1,4,30,2,15,33.62,26.38,48820,CBS,United States Naval Academy,38.980507,-76.481692,University of Notre Dame,41.703058,-86.238959,,,2025-10-25 15:33:51
2012,1,2012-09-01,3:30 PM,regular,Iowa,Northern Illinois,,,big10,mac,True,18,17,3,3,3,9,0,0,10,7,0,0,23,12,8,18,6,15,1,1,0,1,21,33,129,6,16,54,49,139,36,147,268,201,0,1,0,0,3,30,5,21,38.7,21.3,52117,ESPNU,Northern Illinois University,41.933869,-88.766428,University of Iowa,41.661935,-91.536425,,,2025-10-25 15:33:51
2012,1,2012-09-01,4:00 PM,regular,Colorado State,Colorado,,,mwc,pac12,True,22,17,3,6,7,6,0,0,14,0,3,0,19,17,5,15,5,16,0,1,1,3,14,21,173,22,41,187,44,125,29,58,298,245,1,2,0,0,8,89,7,60,33.03,40.7,58607,FX,University of Colorado Boulder,40.008781,-105.270823,Colorado State University-Fort Collins,40.574805,-105.080732,,,2025-10-25 15:33:51
2012,1,2012-09-01,8:00 PM,regular,Michigan,Alabama,8,2,big10,sec,True,14,41,0,7,7,0,0,21,10,3,7,0,11,20,3,12,3,10,0,1,0,0,11,27,200,11,21,199,29,69,42,232,269,431,0,1,3,0,8,86,7,55,27.68,31.43,90413,ABC,The University of Alabama,33.211875,-87.545978,University of Michigan-Ann Arbor,42.275921,-83.742769,,,2025-10-25 15:33:51
2012,2,2012-09-08,3:30 PM,regular,USC,Syracuse,2,,pac12,big-east,True,42,29,0,14,7,21,0,0,3,13,13,0,17,27,6,12,8,17,1,3,2,2,23,30,187,30,46,322,33,258,41,133,445,455,0,0,1,2,12,82,5,40,30.77,29.23,39507,ABC,Syracuse University,43.040176,-76.136975,University of Southern California,34.021281,-118.284169,,,2025-10-25 15:33:51
2012,2,2012-09-08,7:00 PM,regular,UL-Monroe,Arkansas,,8,sun-belt,sec,True,34,31,7,0,7,14,6,7,14,7,0,3,30,21,8,23,3,12,6,7,0,0,42,68,412,17,40,281,35,138,26,96,550,377,0,0,1,2,6,49,9,70,39.32,20.68,53089,,University of Arkansas,36.070009,-94.176981,University of Louisiana at Monroe,32.527748,-92.07374,,,2025-10-25 15:33:51
2012,3,2012-09-15,4:30 PM,regular,James Madison,West Virginia,,9,,big12,True,12,42,0,3,2,7,0,21,7,7,7,0,15,28,6,19,4,8,2,4,0,3,10,23,112,38,48,448,49,188,26,121,300,569,0,0,1,0,7,41,3,25,35.52,24.32,45511,,West Virginia University,39.634371,-79.954391,James Madison University,38.436311,-78.870484,,,2025-10-25 15:33:51
2012,5,2012-09-29,3:30 PM,regular,Virginia Tech,Cincinnati,,,acc,big-east,True,24,27,0,7,0,17,0,3,3,7,14,0,16,24,4,13,8,18,1,1,1,2,17,30,242,20,43,392,34,160,32,103,402,495,1,1,2,1,7,82,8,50,29.22,29.95,46026,ESPNU,University of Cincinnati-Main Campus,39.131159,-84.51428,Virginia Polytechnic Institute and State University,37.229012,-80.423675,,,2025-10-25 15:33:51
2012,5,2012-09-29,3:30 PM,regular,Houston,Rice,,,cusa,cusa,True,35,14,7,7,14,7,0,0,0,7,7,0,30,17,10,15,5,16,0,0,0,1,26,43,361,18,36,274,44,247,34,69,608,343,2,1,1,0,8,60,6,55,38.97,30.32,32718,,Rice University,29.717897,-95.402035,University of Houston,29.720393,-95.343537,,,2025-10-25 15:33:51
2012,7,2012-10-13,12:00 PM,regular,Texas,Oklahoma,15,13,big12,big12,True,21,63,2,0,6,13,0,13,23,10,17,0,13,30,4,13,11,19,0,1,1,1,18,37,215,22,39,334,23,74,51,343,289,677,1,0,2,1,5,37,8,60,22.4,36.72,92500,ABC,University of Oklahoma-Norman Campus,35.209407,-97.444211,The University of Texas at Austin,30.282825,-97.738273,,,2025-10-25 15:33:51
2012,9,2012-10-27,3:30 PM,regular,Florida,Georgia,2,10,sec,sec,True,9,17,0,6,0,3,0,7,0,3,7,0,15,14,7,16,1,10,0,1,0,0,16,29,191,12,24,150,40,75,35,123,266,273,4,0,2,3,9,90,14,132,33.68,26.32,84644,CBS,University of Georgia,33.956262,-83.374039,University of Florida,29.64629,-82.347911,,,2025-10-25 15:33:51
2012,13,2012-11-24,2:30 PM,regular,Baylor,Texas Tech,,,big12,big12,True,52,45,7,7,14,17,7,14,7,10,14,0,32,27,9,18,6,11,1,2,0,1,22,37,396,30,41,359,57,278,32,208,674,567,0,1,0,3,6,71,7,68,32.63,27.13,44168,FOX,Texas Tech University,33.583448,-101.874783,Baylor University,31.546872,-97.121041,,,2025-10-25 15:33:51
2012,14,2012-11-30,7:00 PM,regular,Northern Illinois,Kent State,21,17,mac,mac,True,44,37,3,14,10,7,10,10,0,3,21,3,25,17,10,19,8,19,2,2,0,2,19,34,212,15,37,190,56,312,42,70,524,260,2,0,1,2,8,62,0,0,37.42,26.98,18132,ESPN3,Kent State University at Kent,41.146653,-81.342533,Northern Illinois University,41.933869,-88.766428,,,2025-10-25 15:33:51
2012,14,2012-12-01,8:00 PM,regular,Florida State,Georgia Tech,13,,acc,acc,True,21,15,7,14,0,0,0,0,6,3,6,0,22,19,3,8,4,15,0,0,4,4,16,21,134,5,16,118,37,194,52,183,328,301,2,0,1,2,6,39,3,25,29.23,30.15,64778,ESPN,Georgia Institute of Technology-Main Campus,33.77242,-84.394832,Florida State University,30.440756,-84.291921,,,2025-10-25 15:33:51
2012,14,2012-12-01,8:17 PM,regular,Nebraska,Wisconsin,12,,big10,big10,True,31,70,10,0,7,14,0,21,21,21,7,0,23,24,6,16,5,9,1,2,0,0,18,34,195,8,10,101,44,282,50,539,477,640,1,0,2,0,4,40,4,51,30.1,29.75,41260,FOX,University of Wisconsin-Madison,43.075409,-89.404098,University of Nebraska-Lincoln,40.817598,-96.700508,,,2025-10-25 15:33:51
2012,,2012-12-21,7:30 PM,post,Ball State,UCF,,,mac,cusa,True,17,38,0,7,3,7,0,13,15,7,3,0,23,33,3,9,9,12,1,1,0,1,22,35,217,22,33,272,24,71,42,222,288,494,1,0,0,0,6,53,8,71,24.35,35.57,21759,ESPN,University of Central Florida,28.602159,-81.200889,Ball State University,40.203431,-85.409043,,,2025-10-25 15:33:51
2012,,2012-12-22,12:00 PM,post,East Carolina,UL-Lafayette,,,cusa,sun-belt,True,34,43,0,21,10,3,0,7,24,6,6,0,24,25,6,16,8,15,1,2,0,0,25,43,278,22,35,324,30,143,42,267,421,591,0,1,1,1,0,0,4,50,26.77,32.13,48828,ESPN,University of Louisiana at Lafayette,30.212191,-92.020165,East Carolina University,35.607186,-77.368291,,,2025-10-25 15:33:51
2012,,2012-12-26,7:30 PM,post,Western Kentucky,Central Michigan,,,sun-belt,mac,True,21,24,7,7,7,0,0,14,3,0,7,0,13,23,7,14,5,12,0,1,0,1,14,24,199,19,31,253,32,128,34,140,327,393,0,0,0,0,7,60,6,50,28.17,31.83,23310,ESPN,Central Michigan University,43.591203,-84.77525,Western Kentucky University,36.985035,-86.456828,,,2025-10-25 15:33:51
2012,,2012-12-27,3:00 PM,post,San Jose State,Bowling Green,24,,wac,mac,True,29,20,7,3,9,10,0,3,3,7,7,0,18,12,3,13,7,18,0,0,0,1,33,43,395,16,35,159,23,-15,30,103,380,262,1,1,0,0,4,30,5,55,30.78,29.22,17835,ESPN,Bowling Green State University-Main Campus,41.375513,-83.640896,San Jose State University,37.336569,-121.880621,,,2025-10-25 15:33:51
2012,,2012-12-27,6:30 PM,post,Cincinnati,Duke,,,big-east,acc,True,48,34,3,14,10,21,0,16,0,8,10,0,17,36,3,10,7,13,0,0,1,2,17,25,332,38,50,360,28,222,39,200,554,560,0,2,0,2,6,59,5,48,26.27,33.73,48128,ESPN,Duke University,36.001135,-78.937624,University of Cincinnati-Main Campus,39.131159,-84.51428,,,2025-10-25 15:33:51
2012,,2012-12-28,2:00 PM,post,Ohio,UL-Monroe,,,mac,sun-belt,True,45,14,14,10,14,7,0,0,7,7,0,0,21,24,5,10,5,15,0,1,1,3,15,23,337,21,40,219,38,219,38,95,556,314,1,0,1,3,7,78,3,28,26.42,33.58,41853,ESPN,University of Louisiana at Monroe,32.527748,-92.07374,Ohio University-Main Campus,39.326798,-82.100985,,,2025-10-25 15:33:51
2012,,2012-12-28,5:30 PM,post,Rutgers,Virginia Tech,,,big-east,acc,True,10,13,10,0,0,0,0,0,0,0,10,3,14,12,3,21,5,19,1,2,0,0,17,40,129,15,40,193,39,67,32,3,196,196,1,1,1,2,4,35,14,95,32.27,27.28,48127,ESPN,Virginia Polytechnic Institute and State University,37.229012,-80.423675,Rutgers University-New Brunswick,40.498769,-74.446251,,,2025-10-25 15:33:51
2012,,2012-12-28,9:00 PM,post,Minnesota,Texas Tech,,,big10,big12,True,31,34,10,7,7,7,0,14,10,0,10,0,23,23,9,16,8,14,0,1,1,1,8,19,146,32,47,284,54,222,24,145,368,429,0,0,1,2,7,84,13,135,36.3,23.07,50386,ESPN,Texas Tech University,33.583448,-101.874783,University of Minnesota-Twin Cities,44.972851,-93.235464,,,2025-10-25 15:33:51
2012,,2012-12-29,3:15 PM,post,West Virginia,Syracuse,,,big12,big-east,True,14,38,0,7,7,0,0,3,9,23,3,0,16,28,0,10,9,18,0,2,2,4,19,28,201,12,24,138,30,103,65,369,304,507,1,1,0,1,11,116,5,57,23.62,36.25,39098,ESPN,Syracuse University,43.040176,-76.136975,West Virginia University,39.634371,-79.954391,,,2025-10-25 15:33:51
2012,,2012-12-29,4:00 PM,post,Navy,Arizona State,,,ind,pac12,True,28,62,0,7,7,14,0,21,13,28,0,0,18,36,5,14,5,7,2,3,0,1,6,12,37,17,20,267,55,313,48,381,350,648,0,1,1,0,6,43,2,25,32.27,26.22,34172,ESPN2,Arizona State University Campus Immersion,33.417721,-111.934383,United States Naval Academy,38.980507,-76.481692,,,2025-10-25 15:33:51
2012,,2013-01-01,12:00 PM,post,Purdue,Oklahoma State,,,big10,big12,True,14,58,0,0,7,7,0,14,14,17,13,0,18,28,5,15,4,12,2,3,1,1,21,34,212,25,34,311,38,151,41,213,363,524,3,0,2,0,4,45,7,62,31.9,26.82,48313,ESPNU,Oklahoma State University-Main Campus,36.123085,-97.069743,Purdue University-Main Campus,40.428206,-86.914435,,,2025-10-25 15:33:51
2012,,2013-01-01,12:00 PM,post,Mississippi State,Northwestern,,20,sec,big10,True,20,34,0,10,3,7,0,10,3,14,7,0,18,19,1,11,10,19,0,1,0,0,12,29,106,21,36,196,33,186,40,161,292,357,0,0,4,3,6,47,2,20,25.72,33.52,48612,ESPN2,Northwestern University,42.050356,-87.679858,Mississippi State University,33.454852,-88.790139,,,2025-10-25 15:33:51
2012,,2013-01-01,1:00 PM,post,Georgia,Nebraska,7,16,sec,big10,True,45,31,16,7,8,14,0,14,10,7,0,0,23,26,12,17,8,16,0,1,0,1,18,33,427,16,27,204,38,162,52,239,589,443,0,1,2,2,7,76,8,69,27.27,32.03,59712,ABC,University of Nebraska-Lincoln,40.817598,-96.700508,University of Georgia,33.956262,-83.374039,,,2025-10-25 15:33:51
2012,,2013-01-03,8:30 PM,post,Oregon,Kansas State,4,5,pac12,big12,True,35,17,15,7,10,3,0,0,10,0,7,0,22,20,4,13,7,15,1,4,0,1,12,24,166,17,33,151,45,219,37,132,385,283,0,0,0,2,5,33,7,57,26.57,32.2,70242,ESPN,Kansas State University,39.188648,-96.581077,University of Oregon,44.045146,-123.075792,,,2025-10-25 15:33:51
2012,,2013-01-04,8:00 PM,post,Texas A&M,Oklahoma,9,11,sec,big12,True,41,13,7,7,20,7,0,3,10,0,0,0,28,27,5,11,8,15,1,1,0,1,23,35,307,35,49,278,31,326,34,123,633,401,0,0,1,1,7,60,7,47,22.92,36.48,87025,FOX,University of Oklahoma-Norman Campus,35.209407,-97.444211,Texas A & M University-College Station,30.618726,-96.336475,,,2025-10-25 15:33:51
2013,1,2013-08-31,3:30 PM,regular,Syracuse,Penn State,,,acc,big10,True,17,23,0,3,7,7,0,0,6,7,10,0,11,14,6,20,1,16,0,2,2,2,16,37,189,23,32,296,37,71,38,57,260,353,1,2,2,2,8,70,4,20,28.88,30.53,,ABC,Pennsylvania State University-Main Campus,40.7965,-77.862848,Syracuse University,43.040176,-76.136975,,,2025-10-25 15:33:51
2013,1,2013-08-31,3:30 PM,regular,Mississippi State,Oklahoma State,,13,sec,big12,True,3,21,3,0,0,0,0,0,7,7,7,0,17,22,2,16,8,15,3,4,0,1,17,33,222,21,33,146,37,111,40,286,333,432,0,0,2,0,11,74,7,86,34.12,25.88,35874,ABC,Oklahoma State University-Main Campus,36.123085,-97.069743,Mississippi State University,33.454852,-88.790139,,,2025-10-25 15:33:51
2013,1,2013-08-31,9:00 PM,regular,LSU,TCU,12,20,sec,big12,True,37,27,6,10,14,7,0,3,7,7,10,0,26,13,13,19,7,13,0,0,0,0,16,32,251,15,28,145,48,197,26,114,448,259,1,1,0,1,7,42,9,55,35.45,23.5,80230,ESPN,Texas Christian University,32.70961,-97.364758,Louisiana State University and Agricultural & Mechanical College,30.414986,-91.178921,,,2025-10-25 15:33:51
2013,1,2013-09-01,6:00 PM,regular,Colorado,Colorado State,,,pac12,mwc,True,41,27,10,10,3,18,0,0,10,14,3,0,24,16,7,18,2,14,0,0,1,3,33,46,400,22,39,201,37,109,28,94,509,295,0,2,0,0,8,68,4,50,33.5,26.5,59601,CBSSN,Colorado State University-Fort Collins,40.574805,-105.080732,University of Colorado Boulder,40.008781,-105.270823,,,2025-10-25 15:33:51
2013,4,2013-09-21,3:00 PM,regular,Houston,Rice,,,aac,cusa,True,31,26,7,10,7,7,0,13,0,0,13,0,21,25,6,16,5,15,1,1,0,1,18,36,329,22,37,289,37,165,45,174,494,463,0,1,1,1,3,30,3,25,25.07,34.93,34831,,Rice University,29.717897,-95.402035,University of Houston,29.720393,-95.343537,,,2025-10-25 15:33:51
2013,5,2013-09-28,4:00 PM,regular,Army,Louisiana Tech,,,ind,cusa,True,35,16,14,7,7,7,0,0,9,7,0,0,28,20,8,15,6,12,2,2,0,1,1,3,16,20,36,320,77,414,23,57,430,377,0,1,0,1,2,26,4,38,39.95,20.05,31278,FS1,Louisiana Tech University,32.528297,-92.649963,United States Military Academy,41.390479,-73.956603,,,2025-10-25 15:33:51
2013,6,2013-10-05,7:30 PM,regular,Arizona State,Notre Dame,22,,pac12,ind,True,34,37,0,13,0,21,0,0,14,10,13,0,22,23,4,13,4,15,1,2,1,1,33,47,362,17,38,279,25,65,37,145,427,424,1,0,2,1,4,45,9,64,25.25,34.08,66960,NBC,University of Notre Dame,41.703058,-86.238959,Arizona State University Campus Immersion,33.417721,-111.934383,,,2025-10-25 15:33:51
