season,week,date,time_et,game_type,away,home,rank_away,rank_home,conf_away,conf_home,neutral,score_away,score_home,q1_away,q2_away,q3_away,q4_away,ot_away,q1_home,q2_home,q3_home,q4_home,ot_home,first_downs_away,first_downs_home,third_down_comp_away,third_down_att_away,third_down_comp_home,third_down_att_home,fourth_down_comp_away,fourth_down_att_away,fourth_down_comp_home,fourth_down_att_home,pass_comp_away,pass_att_away,pass_yards_away,pass_comp_home,pass_att_home,pass_yards_home,rush_att_away,rush_yards_away,rush_att_home,rush_yards_home,total_yards_away,total_yards_home,fum_away,fum_home,int_away,int_home,pen_num_away,pen_yards_away,pen_num_home,pen_yards_home,possession_away,possession_home,attendance,tv,home_nces_name,home_lat,home_lon,away_nces_name,away_lat,away_lon,game_lat,game_lon,processed_time
2013,7,2013-10-12,12:00 PM,regular,Oklahoma,Texas,12,,big12,big12,True,20,36,3,7,3,7,0,10,13,13,0,0,13,24,2,13,13,20,0,1,0,1,12,26,133,13,22,190,33,130,60,255,263,445,0,1,2,1,8,63,3,15,24.75,35.25,92500,ABC,The University of Texas at Austin,30.282825,-97.738273,University of Oklahoma-Norman Campus,35.209407,-97.444211,,,2025-10-25 15:33:51
2013,10,2013-11-02,3:30 PM,regular,Georgia,Florida,,,sec,sec,True,23,20,17,6,0,0,0,0,3,9,8,0,21,18,7,12,8,18,0,1,1,2,16,26,258,13,29,174,35,156,41,145,414,319,1,0,0,0,6,45,7,70,26.43,33.57,84693,CBS,University of Florida,29.64629,-82.347911,University of Georgia,33.956262,-83.374039,,,2025-10-25 15:33:51
2013,12,2013-11-16,7:20 PM,regular,Texas Tech,Baylor,,5,big12,big12,True,34,63,20,7,7,0,0,21,14,21,7,0,24,32,7,17,7,14,1,2,0,1,29,54,320,17,31,335,35,138,57,340,458,675,2,1,1,0,8,93,12,124,31.03,28.97,69188,FOX,Baylor University,31.546872,-97.121041,Texas Tech University,33.583448,-101.874783,,,2025-10-25 15:33:51
2013,15,2013-12-06,8:00 PM,regular,Bowling Green,Northern Illinois,,14,mac,mac,True,47,27,17,14,0,16,0,7,6,7,7,0,27,29,4,10,8,15,2,2,0,1,21,27,393,21,40,219,40,181,42,235,574,454,1,0,0,2,8,60,4,20,34.17,24.97,21106,ESPN2,Northern Illinois University,41.933869,-88.766428,Bowling Green State University-Main Campus,41.375513,-83.640896,,,2025-10-25 15:33:51
2013,15,2013-12-07,8:00 PM,regular,Duke,Florida State,20,1,acc,acc,True,7,45,0,0,0,7,0,0,17,21,7,0,15,31,7,20,6,11,0,0,0,0,21,42,140,19,32,330,31,99,43,239,239,569,1,1,2,2,3,32,6,65,30.73,29.27,67694,ABC,Florida State University,30.440756,-84.291921,Duke University,36.001135,-78.937624,,,2025-10-25 15:33:51
2013,15,2013-12-07,8:17 PM,regular,Ohio State,Michigan State,2,10,big10,big10,True,24,34,0,10,14,0,0,3,14,3,14,0,20,23,1,10,5,15,0,2,2,2,8,23,101,24,40,304,40,273,32,134,374,438,0,0,0,1,5,62,3,20,26.77,32.67,66002,FOX,Michigan State University,42.73212,-84.476111,Ohio State University-Main Campus,39.999324,-83.014853,,,2025-10-25 15:33:51
2013,,2013-12-21,9:00 PM,post,Tulane,UL-Lafayette,,,cusa,sun-belt,True,21,24,0,14,7,0,0,14,7,0,3,0,15,19,3,12,6,16,1,1,0,0,15,30,286,14,21,157,28,102,46,168,388,325,0,0,3,2,10,85,7,73,23.62,36.22,54728,ESPN,University of Louisiana at Lafayette,30.212191,-92.020165,Tulane University of Louisiana,29.940069,-90.122144,,,2025-10-25 15:33:51
2013,,2013-12-23,2:00 PM,post,Ohio,East Carolina,,,mac,cusa,True,20,37,0,14,3,3,0,14,3,0,20,0,21,30,8,22,7,16,1,1,0,2,24,44,328,30,46,287,37,107,41,281,435,568,0,0,3,0,5,60,9,75,26.6,33.4,20053,ESPN,East Carolina University,35.607186,-77.368291,Ohio University-Main Campus,39.326798,-82.100985,,,2025-10-25 15:33:51
2013,,2013-12-26,6:00 PM,post,Pittsburgh,Bowling Green,,,acc,mac,True,30,27,7,10,3,10,0,3,7,10,7,0,21,18,3,12,5,15,1,1,1,2,13,22,232,21,33,279,39,255,34,10,487,289,0,0,0,0,4,50,4,36,28.83,31.17,26259,ESPN,Bowling Green State University-Main Campus,41.375513,-83.640896,University of Pittsburgh-Pittsburgh Campus,40.444388,-79.953254,,,2025-10-25 15:33:51
2013,,2013-12-27,6:00 PM,post,Syracuse,Minnesota,,,acc,big10,True,21,17,0,7,7,7,0,0,3,0,14,0,23,19,7,14,8,17,1,2,1,1,19,29,188,13,30,223,46,208,38,127,396,350,1,1,0,0,9,53,8,65,29.78,30.22,32327,ESPN,University of Minnesota-Twin Cities,44.972851,-93.235464,Syracuse University,43.040176,-76.136975,,,2025-10-25 15:33:51
2013,,2013-12-27,9:30 PM,post,BYU,Washington,,,ind,pac12,True,16,31,0,16,0,0,0,7,14,7,3,0,28,19,7,20,5,15,1,3,1,3,25,50,293,18,27,129,47,180,43,190,473,319,0,0,1,1,5,50,5,24,32.03,27.97,34136,ESPN,University of Washington-Seattle Campus,47.65538,-122.30514,Brigham Young University-Provo,40.250851,-111.649281,,,2025-10-25 15:33:51
2013,,2013-12-28,12:00 PM,post,Rutgers,Notre Dame,,,aac,ind,True,16,29,10,3,0,3,0,10,3,3,13,0,16,31,3,12,7,16,1,1,1,1,10,29,156,27,47,319,26,80,43,175,236,494,0,1,4,0,3,33,8,69,21.73,38.27,47122,ESPN,University of Notre Dame,41.703058,-86.238959,Rutgers University-New Brunswick,40.498769,-74.446251,,,2025-10-25 15:33:51
2013,,2013-12-28,3:20 PM,post,Cincinnati,North Carolina,,,aac,acc,True,17,39,0,3,7,7,0,16,7,13,3,0,20,23,4,14,6,15,1,2,2,3,16,36,181,19,33,171,36,168,46,174,349,345,1,1,1,0,3,35,4,25,26.6,33.4,45211,ESPN,University of North Carolina at Chapel Hill,35.911769,-79.050969,University of Cincinnati-Main Campus,39.131159,-84.51428,,,2025-10-25 15:33:51
2013,,2013-12-28,6:45 PM,post,Miami (FL),Louisville,,18,acc,aac,True,9,36,2,0,0,7,0,6,16,7,7,0,14,28,0,11,8,14,1,3,1,1,12,27,160,35,45,447,28,14,31,107,174,554,1,0,0,0,2,20,9,79,21.47,38.53,51098,ESPN,University of Louisville,38.216862,-85.760412,University of Miami,25.72126,-80.278662,,,2025-10-25 15:33:51
2013,,2013-12-31,12:30 PM,post,Arizona,Boston College,,,pac12,acc,True,42,19,7,14,14,7,0,3,3,0,13,0,28,20,7,12,8,17,1,2,0,0,17,24,275,17,28,206,49,254,45,145,529,351,2,0,0,2,2,23,5,55,24.83,35.17,36917,ESPN,Boston College,42.336213,-71.169242,University of Arizona,32.232672,-110.950815,,,2025-10-25 15:33:51
2013,,2013-12-31,8:00 PM,post,Duke,Texas A&M,24,21,acc,sec,True,48,52,14,24,3,7,0,3,14,14,21,0,29,30,9,15,4,9,3,4,1,1,29,45,427,30,38,382,37,234,30,159,661,541,0,0,2,0,3,30,4,40,35.03,24.97,67946,ESPN,Texas A & M University-College Station,30.618726,-96.336475,Duke University,36.001135,-78.937624,,,2025-10-25 15:33:51
2013,,2014-01-01,12:00 PM,post,Nebraska,Georgia,,22,big10,sec,True,24,19,0,10,14,0,0,0,9,3,7,0,14,22,4,13,7,19,0,0,2,4,6,16,163,21,39,320,43,144,43,96,307,416,0,1,1,1,6,50,7,42,26.6,33.4,60712,ESPN2,University of Georgia,33.956262,-83.374039,University of Nebraska-Lincoln,40.817598,-96.700508,,,2025-10-25 15:33:51
2013,,2014-01-01,12:00 PM,post,UNLV,North Texas,,,mwc,cusa,True,14,36,7,0,0,7,0,7,0,7,22,0,19,21,6,15,10,17,1,2,0,0,22,41,196,21,30,256,27,66,45,141,262,397,1,1,1,0,2,20,6,60,24.73,35.27,38380,ESPNU,University of North Texas,33.211178,-97.148422,University of Nevada-Las Vegas,36.106047,-115.138462,,,2025-10-25 15:33:51
2013,,2014-01-01,1:00 PM,post,Wisconsin,South Carolina,19,9,big10,sec,True,24,34,0,14,3,7,0,7,6,7,14,0,21,20,6,14,4,9,1,4,2,2,16,26,117,23,26,321,43,293,34,117,410,438,1,2,3,0,2,15,4,23,29.43,30.57,56629,ABC,University of South Carolina-Columbia,33.996788,-81.026935,University of Wisconsin-Madison,43.075409,-89.404098,,,2025-10-25 15:33:51
2013,,2014-01-01,8:30 PM,post,UCF,Baylor,15,6,aac,big12,True,52,42,14,14,7,17,0,7,13,8,14,0,29,26,6,11,9,18,0,0,0,1,20,31,301,30,47,356,44,255,38,194,556,550,1,0,2,1,4,40,17,135,34.78,25.22,65172,ESPN,Baylor University,31.546872,-97.121041,University of Central Florida,28.602159,-81.200889,,,2025-10-25 15:33:51
2013,,2014-01-03,8:00 PM,post,Oklahoma State,Missouri,13,8,big12,sec,True,31,41,7,0,7,17,0,7,10,0,24,0,26,29,9,22,6,18,1,1,1,2,33,57,377,17,44,206,39,171,47,256,548,462,1,2,2,1,10,100,4,42,27.82,32.18,72690,FOX,University of Missouri-Columbia,38.94531,-92.328843,Oklahoma State University-Main Campus,36.123085,-97.069743,,,2025-10-25 15:33:51
2014,5,2014-09-27,3:30 PM,regular,Arkansas,Texas A&M,,6,sec,sec,True,28,35,7,14,7,0,0,7,7,0,14,7,22,21,5,15,4,13,1,2,0,1,15,27,199,21,41,386,47,285,27,137,484,523,1,0,0,1,8,76,9,70,37,23,68113,CBS,Texas A & M University-College Station,30.618726,-96.336475,University of Arkansas,36.070009,-94.176981,,,2025-10-25 15:33:51
2014,11,2014-11-08,3:30 PM,regular,Connecticut,Army,,,aac,ind,True,21,35,0,7,0,14,0,7,7,7,14,0,18,22,3,10,7,12,2,2,2,2,23,37,190,2,3,38,23,163,60,327,353,365,0,1,2,0,5,31,3,30,24.95,34.12,27453,CBSSN,United States Military Academy,41.390479,-73.956603,University of Connecticut,41.809098,-72.249948,,,2025-10-25 15:33:51
2014,,2014-12-20,11:00 AM,post,Nevada,UL-Lafayette,,,mwc,sun-belt,True,3,16,0,3,0,0,0,10,0,0,6,0,13,26,4,15,6,14,1,3,0,1,14,29,124,26,31,227,28,89,43,184,213,411,1,1,0,0,1,5,1,15,23.1,36.88,34014,ESPN,University of Louisiana at Lafayette,30.212191,-92.020165,University of Nevada-Reno,39.543642,-119.815377,,,2025-10-25 15:33:51
2014,,2014-12-27,3:30 PM,post,Miami (FL),South Carolina,,,acc,sec,True,21,24,3,3,8,7,0,0,17,0,7,0,21,16,6,14,7,15,1,2,0,1,19,33,236,22,34,284,40,186,30,60,422,344,1,0,1,0,5,40,5,51,31.17,28.83,38242,ABC,University of South Carolina-Columbia,33.996788,-81.026935,University of Miami,25.72126,-80.278662,,,2025-10-25 15:33:51
2014,,2014-12-29,2:00 PM,post,Texas A&M,West Virginia,,,sec,big12,True,45,37,14,14,17,0,0,20,7,3,7,0,28,21,6,16,5,19,1,2,1,2,22,35,294,20,45,346,48,235,32,126,529,472,0,1,1,0,8,102,7,45,32.83,25.55,51282,ESPN,West Virginia University,39.634371,-79.954391,Texas A & M University-College Station,30.618726,-96.336475,,,2025-10-25 15:33:51
2015,1,2015-09-05,7:00 PM,regular,Arizona State,Texas A&M,15,,pac12,sec,True,17,38,0,7,7,3,0,7,7,3,21,0,19,22,5,18,8,18,0,2,0,1,25,41,199,19,35,247,41,92,45,178,291,425,2,1,0,2,6,45,5,50,31.52,28.48,66308,ESPN,Texas A & M University-College Station,30.618726,-96.336475,Arizona State University Campus Immersion,33.417721,-111.934383,,,2025-10-25 15:33:51
2015,4,2015-09-26,7:00 PM,regular,Texas A&M,Arkansas,14,,sec,sec,True,28,21,0,10,3,8,7,7,0,7,7,0,17,25,2,9,5,10,1,1,0,2,21,28,358,20,25,225,20,65,42,232,423,457,0,1,0,1,7,52,11,93,20.53,39.47,67339,ESPN,University of Arkansas,36.070009,-94.176981,Texas A & M University-College Station,30.618726,-96.336475,,,2025-10-25 15:33:51
2015,,2015-12-19,5:30 PM,post,Ohio,Appalachian State,,,mac,sun-belt,True,29,31,0,17,7,5,0,7,0,0,24,0,15,24,3,14,5,13,1,1,0,1,15,29,165,13,26,124,36,107,49,303,272,427,1,2,2,1,7,85,9,80,30.1,29.9,21395,ESPN,Appalachian State University,36.215536,-81.680583,Ohio University-Main Campus,39.326798,-82.100985,,,2025-10-25 15:33:51
2015,,2015-12-19,7:00 PM,post,San Jose State,Georgia State,,,mwc,sun-belt,True,27,16,0,10,3,14,0,0,7,0,9,0,20,11,6,15,1,10,0,1,0,1,10,19,89,14,29,208,54,197,20,23,286,231,0,0,1,1,5,48,6,73,38.32,21.68,18536,CBSSN,Georgia State University,33.7527,-84.38667,San Jose State University,37.336569,-121.880621,,,2025-10-25 15:33:51
2015,,2015-12-21,2:30 PM,post,Western Kentucky,USF,,,cusa,aac,True,45,35,0,10,28,7,0,7,7,7,14,0,27,28,4,15,1,14,2,3,3,4,32,46,461,15,34,307,33,151,45,290,612,597,0,0,2,0,9,66,9,67,31.47,28.53,21712,ESPN,University of South Florida,28.061458,-82.413232,Western Kentucky University,36.985035,-86.456828,,,2025-10-25 15:33:51
2015,,2015-12-26,11:00 AM,post,Connecticut,Marshall,,,aac,cusa,True,10,16,7,0,3,0,0,7,6,0,3,0,15,24,3,10,11,17,0,1,0,1,10,17,86,23,36,218,33,127,41,171,213,389,0,0,1,1,3,25,4,45,25.3,34.7,14652,ESPN,Marshall University,38.422482,-82.428964,University of Connecticut,41.809098,-72.249948,,,2025-10-25 15:33:51
2015,,2015-12-26,2:15 PM,post,Miami (FL),Washington State,,,acc,pac12,True,14,20,7,0,0,7,0,7,13,0,0,0,13,23,3,13,5,16,2,3,1,3,17,32,219,29,53,295,29,114,25,87,333,382,1,1,2,0,9,94,5,37,28.92,31.08,41180,CBS,Washington State University,46.730448,-117.158168,University of Miami,25.72126,-80.278662,,,2025-10-25 15:33:51
2015,,2015-12-30,7:00 PM,post,Texas A&M,Louisville,,,sec,acc,True,21,27,7,7,0,7,0,20,0,7,0,0,25,21,6,18,5,15,0,2,0,3,28,48,307,12,26,227,39,138,46,307,445,534,1,0,1,0,9,85,10,90,30.88,29.12,50478,ESPN,University of Louisville,38.216862,-85.760412,Texas A & M University-College Station,30.618726,-96.336475,,,2025-10-25 15:33:51
2016,1,2016-08-26,10:00 PM,regular,Hawaii,California,,,mwc,pac12,True,31,51,14,0,10,7,0,17,17,7,10,0,26,31,8,14,8,17,1,1,2,2,17,34,234,38,54,441,38,248,35,189,482,630,2,0,1,0,6,52,6,80,29.12,30.88,61247,ESPN,University of California-Berkeley,37.871918,-122.260463,University of Hawaii at Manoa,21.298598,-157.818979,,,2025-10-25 15:33:51
2016,4,2016-09-24,9:00 PM,regular,Arkansas,Texas A&M,17,10,sec,sec,True,24,45,7,10,0,7,0,0,17,7,21,0,27,22,9,16,8,12,1,3,0,0,28,42,371,12,22,225,40,120,37,366,491,591,3,2,0,0,7,62,7,55,39.75,20.25,67751,ESPN,Texas A & M University-College Station,30.618726,-96.336475,University of Arkansas,36.070009,-94.176981,,,2025-10-25 15:33:51
2016,,2016-12-17,5:30 PM,post,Appalachian State,Toledo,,,sun-belt,mac,True,31,28,7,7,14,3,0,7,7,14,0,0,25,14,8,19,4,12,1,2,0,0,14,33,119,18,26,247,49,297,28,127,416,374,0,0,0,0,2,21,7,62,35.73,24.27,,ESPN,University of Toledo,41.660572,-83.614714,Appalachian State University,36.215536,-81.680583,,,2025-10-25 15:33:51
2016,,2016-12-17,9:00 PM,post,Southern Miss,UL-Lafayette,,,cusa,sun-belt,True,28,21,14,0,7,7,0,7,7,0,7,0,22,21,7,14,3,12,0,0,1,3,25,42,346,8,22,95,32,135,47,157,481,252,1,0,1,1,13,131,6,57,30.57,29.43,35061,ESPN,University of Louisiana at Lafayette,30.212191,-92.020165,University of Southern Mississippi,31.32661,-89.331236,,,2025-10-25 15:33:51
2016,,2016-12-28,5:30 PM,post,West Virginia,Miami (FL),16,,big12,acc,True,14,31,7,0,7,0,0,0,21,10,0,0,11,20,6,17,3,12,0,2,0,1,17,26,134,24,34,282,39,95,34,81,229,363,1,0,0,0,11,108,8,89,28.23,31.77,48625,ESPN,University of Miami,25.72126,-80.278662,West Virginia University,39.634371,-79.954391,,,2025-10-25 15:33:51
2016,,2016-12-28,9:00 PM,post,Texas A&M,Kansas State,,,sec,big12,True,28,33,7,7,7,7,0,7,16,3,7,0,25,17,4,12,4,12,1,2,0,1,30,48,310,14,20,195,28,144,41,218,454,413,1,0,1,0,8,75,12,80,27.18,32.82,68412,ESPN,Kansas State University,39.188648,-96.581077,Texas A & M University-College Station,30.618726,-96.336475,,,2025-10-25 15:33:51
2016,,2016-12-29,2:00 PM,post,USF,South Carolina,,,aac,sec,True,46,39,15,14,10,0,7,0,14,10,15,0,24,27,7,17,4,13,2,3,2,4,23,32,261,32,43,390,48,208,34,91,469,481,1,3,1,2,5,50,3,35,28.05,31.95,31229,ESPN,University of South Carolina-Columbia,33.996788,-81.026935,University of South Florida,28.061458,-82.413232,,,2025-10-25 15:33:51
2017,1,2017-08-31,8:00 PM,regular,Florida A&M,Arkansas,,,,sec,True,7,49,0,0,0,7,0,7,14,14,14,0,9,26,3,16,7,10,3,4,0,0,14,29,95,16,22,179,31,80,45,236,175,415,1,0,0,1,7,55,2,20,25.5,34.5,36055,SEC NETWORK,University of Arkansas,36.070009,-94.176981,Florida Agricultural and Mechanical University,30.428504,-84.290226,,,2025-10-25 15:33:51
2017,2,2017-09-08,7:00 PM,regular,Alcorn State,FIU,,,,cusa,True,10,17,0,7,0,3,0,0,7,3,7,0,12,26,8,15,10,16,0,1,0,1,22,34,191,21,33,328,25,78,40,137,269,465,0,1,0,0,9,81,5,30,27.27,32.73,5017,,Florida International University,25.75732,-80.373928,Alcorn State University,31.877216,-91.142854,,,2025-10-25 15:33:51
2017,4,2017-09-23,12:00 PM,regular,Texas A&M,Arkansas,,,sec,sec,True,50,43,7,10,7,19,7,7,14,7,15,0,20,21,6,15,5,13,2,2,0,0,14,27,216,13,27,231,42,285,45,226,501,457,0,0,1,1,6,36,9,69,27.72,32.28,64668,ESPN,University of Arkansas,36.070009,-94.176981,Texas A & M University-College Station,30.618726,-96.336475,,,2025-10-25 15:33:51
2017,12,2017-11-18,7:00 PM,regular,Boston College,Connecticut,,,acc,aac,True,39,16,0,14,19,6,0,3,0,0,13,0,14,15,5,15,6,20,1,1,1,2,7,15,55,14,33,241,49,330,41,171,385,412,1,0,0,3,3,25,7,47,28.85,31.15,20133,CBSSN,University of Connecticut,41.809098,-72.249948,Boston College,42.336213,-71.169242,,,2025-10-25 15:33:51
2017,14,2017-12-02,8:00 PM,regular,Miami (FL),Clemson,7,1,acc,acc,True,3,38,0,0,0,3,0,14,7,17,0,0,10,18,3,16,9,18,0,0,0,1,14,29,110,25,34,254,30,104,41,77,214,331,1,1,2,0,4,30,2,13,25.9,34.1,74372,ABC,Clemson University,34.679381,-82.835114,University of Miami,25.72126,-80.278662,,,2025-10-25 15:33:51
2017,,2017-12-21,8:00 PM,post,Temple,FIU,,,aac,cusa,True,28,3,0,7,7,14,0,0,0,3,0,0,20,20,4,12,4,16,0,2,1,2,18,28,254,17,34,169,41,141,40,88,395,257,1,1,0,2,10,86,6,59,29.87,30.13,16363,ESPN,Florida International University,25.75732,-80.373928,Temple University,39.980546,-75.156859,,,2025-10-25 15:33:51
2017,,2017-12-23,12:00 PM,post,Texas Tech,USF,,,big12,aac,True,34,38,10,0,14,10,0,3,7,7,21,0,28,27,10,19,7,15,0,1,1,4,32,59,416,17,34,311,35,133,48,250,549,561,0,2,2,0,10,107,10,100,35.35,24.65,28623,ESPN,University of South Florida,28.061458,-82.413232,Texas Tech University,33.583448,-101.874783,,,2025-10-25 15:33:51
2017,,2017-12-23,7:00 PM,post,Appalachian State,Toledo,,,sun-belt,mac,True,34,0,7,13,7,7,0,0,0,0,0,0,23,8,3,13,2,12,1,3,1,1,8,17,131,16,29,124,53,327,21,22,458,146,0,1,0,3,4,25,5,35,35.83,24.17,28706,ESPN,University of Toledo,41.660572,-83.614714,Appalachian State University,36.215536,-81.680583,,,2025-10-25 15:33:51
2017,,2017-12-29,1:00 PM,post,Wake Forest,Texas A&M,,,acc,sec,True,55,52,17,21,3,14,0,14,14,14,10,0,31,32,9,21,6,15,2,2,0,1,32,49,400,42,63,499,48,246,31,115,646,614,2,2,0,1,4,45,7,75,30.17,29.83,32784,ESPN,Texas A & M University-College Station,30.618726,-96.336475,Wake Forest University,36.133609,-80.277446,,,2025-10-25 15:33:51
2018,1,2018-09-02,7:30 PM,regular,Miami (FL),LSU,8,25,acc,sec,True,17,33,3,0,0,14,0,10,17,6,0,0,18,17,6,16,3,16,1,3,1,1,15,35,259,11,24,140,34,83,41,156,342,296,0,0,2,0,11,85,6,62,28.18,31.82,68841,ABC,Louisiana State University and Agricultural & Mechanical College,30.414986,-91.178921,University of Miami,25.72126,-80.278662,,,2025-10-25 15:33:52
2018,3,2018-09-15,3:30 PM,regular,USF,Illinois,,,aac,big10,True,25,19,7,0,0,18,0,10,6,3,0,0,31,21,4,13,5,18,1,1,1,1,23,40,411,20,31,168,44,215,48,212,626,380,0,1,2,0,14,123,6,65,27.33,32.67,21725,BIG10,University of Illinois at Urbana-Champaign,40.104718,-88.229114,University of South Florida,28.061458,-82.413232,,,2025-10-25 15:33:52
2018,5,2018-09-29,12:00 PM,regular,Arkansas,Texas A&M,,,sec,sec,True,17,24,0,7,3,7,0,14,3,0,7,0,11,24,3,12,2,10,0,0,1,1,14,27,193,17,26,201,26,55,46,176,248,377,0,0,1,2,6,61,7,44,23.07,36.93,55383,ESPN,Texas A & M University-College Station,30.618726,-96.336475,University of Arkansas,36.070009,-94.176981,,,2025-10-25 15:33:52
2018,7,2018-10-13,3:30 PM,regular,Army,San Jose State,,,ind,mwc,True,52,3,0,14,24,14,0,3,0,0,0,0,23,10,10,16,4,11,3,3,0,0,2,5,54,13,18,135,65,341,30,36,395,171,0,4,0,0,3,15,7,55,37.28,22.72,15627,ESPNU,San Jose State University,37.336569,-121.880621,United States Military Academy,41.390479,-73.956603,,,2025-10-25 15:33:52
