cfb_school,nces_name,processed_date,latitude,longitude
Abilene Christian,Abilene Christian University,2025-10-24T01:07:19.903300,32.468943,-99.709797
Air Force,United States Air Force Academy,2025-10-24T01:07:19.903300,39.010957,-104.891358
Akron,University of Akron Main Campus,2025-10-24T01:07:19.903300,41.078551,-81.511679
Alabama,The University of Alabama,2025-10-24T01:07:19.903300,33.211875,-87.545978
Alabama A&M,Alabama A & M University,2025-10-24T01:07:19.903300,34.783368,-86.568502
Alabama State,Alabama State University,2025-10-24T01:07:19.903300,32.364317,-86.295677
Albany,SUNY at Albany,2025-10-24T01:07:19.903300,42.685489,-73.824662
Alcorn State,Alcorn State University,2025-10-24T01:07:19.903300,31.877216,-91.142854
Appalachian State,Appalachian State University,2025-10-24T01:07:19.903300,36.215536,-81.680583
Arizona,University of Arizona,2025-10-24T01:07:19.903300,32.232672,-110.950815
Arizona State,Arizona State University Campus Immersion,2025-10-24T01:07:19.903300,33.417721,-111.934383
Arkansas,University of Arkansas,2025-10-24T01:07:19.903300,36.070009,-94.176981
Arkansas State,Arkansas State University,2025-10-24T01:07:19.903300,35.842388,-90.679988
Arkansas-Pine Bluff,University of Arkansas at Pine Bluff,2025-10-24T01:07:19.903300,34.244031,-92.018683
Army,United States Military Academy,2025-10-24T01:07:19.903300,41.390479,-73.956603
Auburn,Auburn University,2025-10-24T01:07:19.903300,32.599378,-85.488258
Austin Peay,Austin Peay State University,2025-10-24T01:07:19.903300,36.533319,-87.354081
BYU,Brigham Young University-Provo,2025-10-24T01:07:19.903300,40.250851,-111.649281
Ball State,Ball State University,2025-10-24T01:07:19.903300,40.203431,-85.409043
Baylor,Baylor University,2025-10-24T01:07:19.903300,31.546872,-97.121041
Bethune Cookman,Bethune-Cookman University,2025-10-24T01:07:19.903300,29.207195,-81.032946
Boise State,Boise State University,2025-10-24T01:07:19.903300,43.604284,-116.203301
Boston College,Boston College,2025-10-24T01:07:19.903300,42.336213,-71.169242
Bowling Green,Bowling Green State University-Main Campus,2025-10-24T01:07:19.903300,41.375513,-83.640896
Bryant,Bryant University,2025-10-24T01:07:19.903300,41.920092,-71.539547
Bucknell,Bucknell University,2025-10-24T01:07:19.903300,40.954317,-76.882616
Buffalo,University at Buffalo,2025-10-24T01:07:19.903300,43.000942,-78.789458
Cal Poly SLO,California Polytechnic State University-San Luis Obispo,2025-10-24T01:07:19.903300,35.299513,-120.657311
California,University of California-Berkeley,2025-10-24T01:07:19.903300,37.871918,-122.260463
Campbell,Campbell University,2025-10-24T01:07:19.903300,35.409149,-78.738238
Central Arkansas,University of Central Arkansas,2025-10-24T01:07:19.903300,35.077945,-92.457672
Central Conn. State,Central Connecticut State University,2025-10-24T01:07:19.903300,41.692502,-72.765991
Central Michigan,Central Michigan University,2025-10-24T01:07:19.903300,43.591203,-84.77525
Charleston Southern,Charleston Southern University,2025-10-24T01:07:19.903300,32.983047,-80.072587
Charlotte,University of North Carolina at Charlotte,2025-10-24T01:07:19.903300,35.306022,-80.730919
Chattanooga,The University of Tennessee-Chattanooga,2025-10-24T01:07:19.903300,35.047519,-85.300247
Cincinnati,University of Cincinnati-Main Campus,2025-10-24T01:07:19.903300,39.131159,-84.51428
Citadel,Citadel Military College of South Carolina,2025-10-24T01:07:19.903300,32.797183,-79.958775
Clemson,Clemson University,2025-10-24T01:07:19.903300,34.679381,-82.835114
Coastal Carolina,Coastal Carolina University,2025-10-24T01:07:19.903300,33.794995,-79.011767
Colgate,Colgate University,2025-10-24T01:07:19.903300,42.819475,-75.536346
Colorado,University of Colorado Boulder,2025-10-24T01:07:19.903300,40.008781,-105.270823
Colorado State,Colorado State University-Fort Collins,2025-10-24T01:07:19.903300,40.574805,-105.080732
Connecticut,University of Connecticut,2025-10-24T01:07:19.903300,41.809098,-72.249948
Delaware,University of Delaware,2025-10-24T01:07:19.903300,39.679577,-75.752822
Delaware State,Delaware State University,2025-10-24T01:07:19.903300,39.187173,-75.54053
Drake,Drake University,2025-10-24T01:07:19.903300,41.60129,-93.652163
Duke,Duke University,2025-10-24T01:07:19.903300,36.001135,-78.937624
Duquesne,Duquesne University,2025-10-24T01:07:19.903300,40.43589,-79.993123
East Carolina,East Carolina University,2025-10-24T01:07:19.903300,35.607186,-77.368291
East Tennessee State,East Tennessee State University,2025-10-24T01:07:19.903300,36.301643,-82.366954
East Texas A&M,Texas A & M University-Commerce,2025-10-24T01:07:19.903300,33.243745,-95.908451
Eastern Illinois,Eastern Illinois University,2025-10-24T01:07:19.903300,39.479843,-88.175658
Eastern Kentucky,Eastern Kentucky University,2025-10-24T01:07:19.903300,37.740845,-84.300796
Eastern Michigan,Eastern Michigan University,2025-10-24T01:07:19.903300,42.251675,-83.627443
Eastern Washington,Eastern Washington University,2025-10-24T01:07:19.903300,47.490667,-117.583808
Elon University,Elon University,2025-10-24T01:07:19.903300,36.104148,-79.50344
FIU,Florida International University,2025-10-24T01:07:19.903300,25.75732,-80.373928
Florida,University of Florida,2025-10-24T01:07:19.903300,29.64629,-82.347911
Florida A&M,Florida Agricultural and Mechanical University,2025-10-24T01:07:19.903300,30.428504,-84.290226
Florida Atlantic,Florida Atlantic University,2025-10-24T01:07:19.903300,26.372421,-80.102978
Florida State,Florida State University,2025-10-24T01:07:19.903300,30.440756,-84.291921
Fordham,Fordham University,2025-10-24T01:07:19.903300,40.859354,-73.882705
Fresno State,California State University-Fresno,2025-10-24T01:07:19.903300,36.811154,-119.744569
Furman,Furman University,2025-10-24T01:07:19.903300,34.924676,-82.440458
Gardner Webb,Gardner-Webb University,2025-10-24T01:07:19.903300,35.24732,-81.668141
Georgia,University of Georgia,2025-10-24T01:07:19.903300,33.956262,-83.374039
Georgia Southern,Georgia Southern University,2025-10-24T01:07:19.903300,32.426153,-81.784045
Georgia State,Georgia State University,2025-10-24T01:07:19.903300,33.7527,-84.38667
Georgia Tech,Georgia Institute of Technology-Main Campus,2025-10-24T01:07:19.903300,33.77242,-84.394832
Grambling State,Grambling State University,2025-10-24T01:07:19.903300,32.523797,-92.713245
Hampton,Hampton University,2025-10-24T01:07:19.903300,37.019944,-76.339161
Hawaii,University of Hawaii at Manoa,2025-10-24T01:07:19.903300,21.298598,-157.818979
Hofstra,Hofstra University,2025-10-24T01:07:19.903300,40.715959,-73.60078
Holy Cross,College of the Holy Cross,2025-10-24T01:07:19.903300,42.23752,-71.808214
Houston,University of Houston,2025-10-24T01:07:19.903300,29.720393,-95.343537
Houston Baptist,Houston Baptist University,2025-10-24T01:07:19.903300,29.693819,-95.515954
Houston Christian,Houston Baptist University,2025-10-24T01:07:19.903300,29.693819,-95.515954
Howard,Howard University,2025-10-24T01:07:19.903300,38.922392,-77.018966
Idaho,University of Idaho,2025-10-24T01:07:19.903300,46.727406,-117.014167
Idaho State,Idaho State University,2025-10-24T01:07:19.903300,42.863832,-112.432312
Illinois,University of Illinois at Urbana-Champaign,2025-10-24T01:07:19.903300,40.104718,-88.229114
Illinois State,Illinois State University,2025-10-24T01:07:19.903300,40.509403,-88.990058
Incarnate Word,University of the Incarnate Word,2025-10-24T01:07:19.903300,29.46708,-98.46583
Indiana,Indiana University-Bloomington,2025-10-24T01:07:19.903300,39.16609,-86.526559
Indiana State,Indiana State University,2025-10-24T01:07:19.903300,39.469073,-87.407846
Iowa,University of Iowa,2025-10-24T01:07:19.903300,41.661935,-91.536425
Iowa State,Iowa State University,2025-10-24T01:07:19.903300,42.026212,-93.648504
Jackson State,Jackson State University,2025-10-24T01:07:19.903300,32.296105,-90.207405
Jacksonville State,Jacksonville State University,2025-10-24T01:07:19.903300,33.822938,-85.765321
James Madison,James Madison University,2025-10-24T01:07:19.903300,38.436311,-78.870484
Kansas,University of Kansas,2025-10-24T01:07:19.903300,38.958549,-95.247567
Kansas State,Kansas State University,2025-10-24T01:07:19.903300,39.188648,-96.581077
Kennesaw State,Kennesaw State University,2025-10-24T01:07:19.903300,34.038807,-84.583052
Kent State,Kent State University at Kent,2025-10-24T01:07:19.903300,41.146653,-81.342533
Kentucky,University of Kentucky,2025-10-24T01:07:19.903300,38.038911,-84.504747
LIU,Long Island University,2025-10-24T01:07:19.903300,40.820714,-73.593678
LSU,Louisiana State University and Agricultural & Mechanical College,2025-10-24T01:07:19.903300,30.414986,-91.178921
Lafayette,Lafayette College,2025-10-24T01:07:19.903300,40.69956,-75.209786
Lamar,Lamar University,2025-10-24T01:07:19.903300,30.042738,-94.072244
Lehigh,Lehigh University,2025-10-24T01:07:19.903300,40.606822,-75.380236
Liberty,Liberty University,2025-10-24T01:07:19.903300,37.350232,-79.18222
Lindenwood,Lindenwood University,2025-10-24T01:07:19.903300,38.785425,-90.501286
Louisiana Tech,Louisiana Tech University,2025-10-24T01:07:19.903300,32.528297,-92.649963
Louisville,University of Louisville,2025-10-24T01:07:19.903300,38.216862,-85.760412
Maine,University of Maine,2025-10-24T01:07:19.903300,44.899257,-68.669332
Marshall,Marshall University,2025-10-24T01:07:19.903300,38.422482,-82.428964
Maryland,University of Maryland-College Park,2025-10-24T01:07:19.903300,38.988178,-76.944721
Massachusetts,University of Massachusetts-Amherst,2025-10-24T01:07:19.903300,42.385999,-72.526728
McNeese State,McNeese State University,2025-10-24T01:07:19.903300,30.178187,-93.217222
Memphis,University of Memphis,2025-10-24T01:07:19.903300,35.118878,-89.938068
Mercer,Mercer University,2025-10-24T01:07:19.903300,32.831787,-83.648295
Merrimack,Merrimack College,2025-10-24T01:07:19.903300,42.668344,-71.124216
Miami (FL),University of Miami,2025-10-24T01:07:19.903300,25.72126,-80.278662
Miami (OH),Miami University-Oxford,2025-10-24T01:07:19.903300,39.507757,-84.732954
Michigan,University of Michigan-Ann Arbor,2025-10-24T01:07:19.903300,42.275921,-83.742769
Michigan State,Michigan State University,2025-10-24T01:07:19.903300,42.73212,-84.476111
Middle Tennessee,Middle Tennessee State University,2025-10-24T01:07:19.903300,35.848005,-86.360618
Minnesota,University of Minnesota-Twin Cities,2025-10-24T01:07:19.903300,44.972851,-93.235464
Mississippi State,Mississippi State University,2025-10-24T01:07:19.903300,33.454852,-88.790139
Mississippi Valley State,Mississippi Valley State University,2025-10-24T01:07:19.903300,33.514142,-90.341274
Missouri,University of Missouri-Columbia,2025-10-24T01:07:19.903300,38.94531,-92.328843
Missouri State,Missouri State University-Springfield,2025-10-24T01:07:19.903300,37.199258,-93.281281
Monmouth,Monmouth University,2025-10-24T01:07:19.903300,40.280066,-74.006447
Montana,The University of Montana,2025-10-24T01:07:19.903300,46.859312,-113.982912
Montana State,Montana State University,2025-10-24T01:07:19.903300,45.666726,-111.048812
Morgan State,Morgan State University,2025-10-24T01:07:19.903300,39.344161,-76.585565
Murray State,Murray State University,2025-10-24T01:07:19.903300,36.612419,-88.323629
NC State,North Carolina State University at Raleigh,2025-10-24T01:07:19.903300,35.785111,-78.674517
Navy,United States Naval Academy,2025-10-24T01:07:19.903300,38.980507,-76.481692
Nebraska,University of Nebraska-Lincoln,2025-10-24T01:07:19.903300,40.817598,-96.700508
Nevada,University of Nevada-Reno,2025-10-24T01:07:19.903300,39.543642,-119.815377
New Hampshire,University of New Hampshire-Main Campus,2025-10-24T01:07:19.903300,43.135934,-70.932465
New Mexico,University of New Mexico-Main Campus,2025-10-24T01:07:19.903300,35.083868,-106.620155
New Mexico State,New Mexico State University-Main Campus,2025-10-24T01:07:19.903300,32.281568,-106.752069
Nicholls State,Nicholls State University,2025-10-24T01:07:19.903300,29.794486,-90.801571
Norfolk State,Norfolk State University,2025-10-24T01:07:19.903300,36.848429,-76.261375
North Alabama,University of North Alabama,2025-10-24T01:07:19.903300,34.806738,-87.681361
North Carolina,University of North Carolina at Chapel Hill,2025-10-24T01:07:19.903300,35.911769,-79.050969
North Carolina A&T,North Carolina A & T State University,2025-10-24T01:07:19.903300,36.07282,-79.773375
North Carolina Central,North Carolina Central University,2025-10-24T01:07:19.903300,35.974237,-78.898602
North Dakota,University of North Dakota,2025-10-24T01:07:19.903300,47.921654,-97.071738
North Dakota State,North Dakota State University-Main Campus,2025-10-24T01:07:19.903300,46.893127,-96.800838
North Texas,University of North Texas,2025-10-24T01:07:19.903300,33.211178,-97.148422
Northeastern,Northeastern University,2025-10-24T01:07:19.903300,42.339992,-71.088782
Northern Arizona,Northern Arizona University,2025-10-24T01:07:19.903300,35.188449,-111.653724
Northern Colorado,University of Northern Colorado,2025-10-24T01:07:19.903300,40.410855,-104.692777
Northern Illinois,Northern Illinois University,2025-10-24T01:07:19.903300,41.933869,-88.766428
Northern Iowa,University of Northern Iowa,2025-10-24T01:07:19.903300,42.514923,-92.459703
Northwestern,Northwestern University,2025-10-24T01:07:19.903300,42.050356,-87.679858
Northwestern Oklahoma State,Northwestern Oklahoma State University,2025-10-24T01:07:19.903300,36.796658,-98.667673
Northwestern State,Northwestern State University of Louisiana,2025-10-24T01:07:19.903300,31.750666,-93.097797
Notre Dame,University of Notre Dame,2025-10-24T01:07:19.903300,41.703058,-86.238959
Ohio,Ohio University-Main Campus,2025-10-24T01:07:19.903300,39.326798,-82.100985
Ohio State,Ohio State University-Main Campus,2025-10-24T01:07:19.903300,39.999324,-83.014853
Oklahoma,University of Oklahoma-Norman Campus,2025-10-24T01:07:19.903300,35.209407,-97.444211
Oklahoma State,Oklahoma State University-Main Campus,2025-10-24T01:07:19.903300,36.123085,-97.069743
Old Dominion,Old Dominion University,2025-10-24T01:07:19.903300,36.886418,-76.30666
Ole Miss,University of Mississippi,2025-10-24T01:07:19.903300,34.365529,-89.537434
Oregon,University of Oregon,2025-10-24T01:07:19.903300,44.045146,-123.075792
Oregon State,Oregon State University,2025-10-24T01:07:19.903300,44.56395,-123.274723
Penn State,Pennsylvania State University-Main Campus,2025-10-24T01:07:19.903300,40.7965,-77.862848
Pittsburgh,University of Pittsburgh-Pittsburgh Campus,2025-10-24T01:07:19.903300,40.444388,-79.953254
Portland State,Portland State University,2025-10-24T01:07:19.903300,45.511601,-122.686289
Prairie View A&M,Prairie View A & M University,2025-10-24T01:07:19.903300,30.092425,-95.989475
Presbyterian,Presbyterian College,2025-10-24T01:07:19.903300,34.465834,-81.87448
Purdue,Purdue University-Main Campus,2025-10-24T01:07:19.903300,40.428206,-86.914435
Rhode Island,University of Rhode Island,2025-10-24T01:07:19.903300,41.484691,-71.527356
Rice,Rice University,2025-10-24T01:07:19.903300,29.717897,-95.402035
Richmond,University of Richmond,2025-10-24T01:07:19.903300,37.577393,-77.538806
Robert Morris,Robert Morris University,2025-10-24T01:07:19.903300,40.520415,-80.210468
Rutgers,Rutgers University-New Brunswick,2025-10-24T01:07:19.903300,40.498769,-74.446251
SE Missouri State,Southeast Missouri State University,2025-10-24T01:07:19.903300,37.311107,-89.531187
SMU,Southern Methodist University,2025-10-24T01:07:19.903300,32.843612,-96.783365
Sacramento State,California State University-Sacramento,2025-10-24T01:07:19.903300,38.559415,-121.423549
Sacred Heart,Sacred Heart University,2025-10-24T01:07:19.903300,41.220893,-73.243332
Sam Houston State,Sam Houston State University,2025-10-24T01:07:19.903300,30.714738,-95.546205
Samford,Samford University,2025-10-24T01:07:19.903300,33.464128,-86.791799
San Diego,San Diego State University,2025-10-24T01:07:19.903300,32.77525,-117.071228
San Diego State,San Diego State University,2025-10-24T01:07:19.903300,32.77525,-117.071228
San Jose State,San Jose State University,2025-10-24T01:07:19.903300,37.336569,-121.880621
Savannah State,Savannah State University,2025-10-24T01:07:19.903300,32.024781,-81.063377
South Alabama,University of South Alabama,2025-10-24T01:07:19.903300,30.696033,-88.178711
South Carolina,University of South Carolina-Columbia,2025-10-24T01:07:19.903300,33.996788,-81.026935
South Carolina State,South Carolina State University,2025-10-24T01:07:19.903300,33.497968,-80.848722
South Dakota,University of South Dakota,2025-10-24T01:07:19.903300,42.786019,-96.925283
South Dakota State,South Dakota State University,2025-10-24T01:07:19.903300,44.317485,-96.782139
Southeastern Louisiana,Southeastern Louisiana University,2025-10-24T01:07:19.903300,30.514652,-90.468676
Southern,Southern University and A & M College,2025-10-24T01:07:19.903300,30.524558,-91.190105
Southern Illinois,Southern Illinois University-Carbondale,2025-10-24T01:07:19.903300,37.714193,-89.217273
Southern Miss,University of Southern Mississippi,2025-10-24T01:07:19.903300,31.32661,-89.331236
Southern Utah,Southern Utah University,2025-10-24T01:07:19.903300,37.674617,-113.070146
St. Francis (PA),Saint Francis University,2025-10-24T01:07:19.903300,40.506734,-78.63904
Stanford,Stanford University,2025-10-24T01:07:19.903300,37.429434,-122.167359
Stephen F. Austin,Stephen F Austin State University,2025-10-24T01:07:19.903300,31.621056,-94.64908
Stony Brook,Stony Brook University,2025-10-24T01:07:19.903300,40.91476,-73.12046
Syracuse,Syracuse University,2025-10-24T01:07:19.903300,43.040176,-76.136975
TCU,Texas Christian University,2025-10-24T01:07:19.903300,32.70961,-97.364758
Tarleton State,Tarleton State University,2025-10-24T01:07:19.903300,32.214988,-98.214866
Temple,Temple University,2025-10-24T01:07:19.903300,39.980546,-75.156859
Tennessee,The University of Tennessee-Knoxville,2025-10-24T01:07:19.903300,35.952082,-83.925852
Tennessee State,Tennessee State University,2025-10-24T01:07:19.903300,36.166321,-86.828275
Tennessee Tech,Tennessee Technological University,2025-10-24T01:07:19.903300,36.174754,-85.504039
Tennessee-Martin,The University of Tennessee-Martin,2025-10-24T01:07:19.903300,36.340338,-88.864211
Texas,The University of Texas at Austin,2025-10-24T01:07:19.903300,30.282825,-97.738273
Texas A&M,Texas A & M University-College Station,2025-10-24T01:07:19.903300,30.618726,-96.336475
Texas A&M-Commerce,Texas A & M University-Commerce,2025-10-24T01:07:19.903300,33.243745,-95.908451
Texas Southern,Texas Southern University,2025-10-24T01:07:19.903300,29.721046,-95.361113
Texas State,Texas State University,2025-10-24T01:07:19.903300,29.888885,-97.943029
Texas Tech,Texas Tech University,2025-10-24T01:07:19.903300,33.583448,-101.874783
Toledo,University of Toledo,2025-10-24T01:07:19.903300,41.660572,-83.614714
Towson,Towson University,2025-10-24T01:07:19.903300,39.393622,-76.611164
Troy,Troy University,2025-10-24T01:07:19.903300,31.800672,-85.957094
Tulane,Tulane University of Louisiana,2025-10-24T01:07:19.903300,29.940069,-90.122144
Tulsa,University of Tulsa,2025-10-24T01:07:19.903300,36.152324,-95.945941
UAB,University of Alabama at Birmingham,2025-10-24T01:07:19.903300,33.505697,-86.799345
UC-Davis,University of California-Davis,2025-10-24T01:07:19.903300,38.539667,-121.749567
UCF,University of Central Florida,2025-10-24T01:07:19.903300,28.602159,-81.200889
UCLA,University of California-Los Angeles,2025-10-24T01:07:19.903300,34.07178,-118.442179
UL-Lafayette,University of Louisiana at Lafayette,2025-10-24T01:07:19.903300,30.212191,-92.020165
UL-Monroe,University of Louisiana at Monroe,2025-10-24T01:07:19.903300,32.527748,-92.07374
UNLV,University of Nevada-Las Vegas,2025-10-24T01:07:19.903300,36.106047,-115.138462
USC,University of Southern California,2025-10-24T01:07:19.903300,34.021281,-118.284169
USF,University of South Florida,2025-10-24T01:07:19.903300,28.061458,-82.413232
UTEP,The University of Texas at El Paso,2025-10-24T01:07:19.903300,31.77015,-106.504098
UTSA,The University of Texas at San Antonio,2025-10-24T01:07:19.903300,29.583709,-98.620657
Utah,University of Utah,2025-10-24T01:07:19.903300,40.762484,-111.846044
Utah State,Utah State University,2025-10-24T01:07:19.903300,41.740748,-111.81391
Utah Tech,Dixie State University,2025-10-24T01:07:19.903300,37.102769,-113.565903
Valparaiso,Valparaiso University,2025-10-24T01:07:19.903300,41.462239,-87.040172
Vanderbilt,Vanderbilt University,2025-10-24T01:07:19.903300,36.14659,-86.803369
Villanova,Villanova University,2025-10-24T01:07:19.903300,40.039388,-75.345457
Virginia,University of Virginia-Main Campus,2025-10-24T01:07:19.903300,38.035665,-78.503428
Virginia Military,Virginia Military Institute,2025-10-24T01:07:19.903300,37.7896,-79.437067
Virginia Tech,Virginia Polytechnic Institute and State University,2025-10-24T01:07:19.903300,37.229012,-80.423675
Wagner,Wagner College,2025-10-24T01:07:19.903300,40.615588,-74.092913
Wake Forest,Wake Forest University,2025-10-24T01:07:19.903300,36.133609,-80.277446
Washington,University of Washington-Seattle Campus,2025-10-24T01:07:19.903300,47.65538,-122.30514
Washington State,Washington State University,2025-10-24T01:07:19.903300,46.730448,-117.158168
Weber State,Weber State University,2025-10-24T01:07:19.903300,41.192591,-111.944845
West Virginia,West Virginia University,2025-10-24T01:07:19.903300,39.634371,-79.954391
Western Carolina,Western Carolina University,2025-10-24T01:07:19.903300,35.308979,-83.186258
Western Illinois,Western Illinois University,2025-10-24T01:07:19.903300,40.468086,-90.686899
Western Kentucky,Western Kentucky University,2025-10-24T01:07:19.903300,36.985035,-86.456828
Western Michigan,Western Michigan University,2025-10-24T01:07:19.903300,42.282194,-85.613759
Western New Mexico,Western New Mexico University,2025-10-24T01:07:19.903300,32.7767,-108.283284
William & Mary,William & Mary,2025-10-24T01:07:19.903300,37.269489,-76.708214
Wisconsin,University of Wisconsin-Madison,2025-10-24T01:07:19.903300,43.075409,-89.404098
Wofford,Wofford College,2025-10-24T01:07:19.903300,34.959411,-81.933568
Wyoming,University of Wyoming,2025-10-24T01:07:19.903300,41.311773,-105.57931
Yale,Yale University,2025-10-24T01:07:19.903300,41.311158,-72.926688
Youngstown State,Youngstown State University,2025-10-24T01:07:19.903300,41.104928,-80.64659
